###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  13.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.2956e+01 1.3500e+01 1.9329e+00 1.0946e+00
#......................................................................../  022-048Ti //  13.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.09460  12.95578   1.33825  -0.22665
#......................................................................../  022-048Ti //  13.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  13.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  92.52985   0.00000   1.90985  10.43355   7.11400   0.00000
#......................................................................../  022-048Ti //  13.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5249e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.2956e+01 1.0446e+03
#......................................................................../  022-048Ti //  13.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  13.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    26.8237                   243         43
      gamma  023-050V      0.0000                0.0000
                       30  2.2218     0.1667               0.4782 3.1035e-04
                       36  2.3522     0.1667               0.3478 3.1035e-04
 42  2.6340    4.5+                          1.0836e-02
                        0  0.0000     0.1111               2.6340 1.2040e-03
                        8  1.2367     0.1111               1.3973 1.2040e-03
                       10  1.3542     0.1111               1.2798 1.2040e-03
                       11  1.4089     0.1111               1.2251 1.2040e-03
                       15  1.6620     0.1111               0.9720 1.2040e-03
                       25  2.1062     0.1111               0.5278 1.2040e-03
                       32  2.2885     0.1111               0.3455 1.2040e-03
                       35  2.3410     0.1111               0.2930 1.2040e-03
                       40  2.5900     0.1111               0.0440 1.2040e-03
 41  2.6014    2.5+                          6.7621e-03
                       14  1.5562     0.0934               1.0452 6.3168e-04
                        7  1.0676     0.3115               1.5338 2.1057e-03
                        3  0.5431     0.1090               2.0583 7.3681e-04
                        2  0.3765     0.1745               2.2249 1.1790e-03
                        1  0.0124     0.3116               2.5890 2.1058e-03
 40  2.5900    3.5-                          1.0817e-02                       3.5000e-14
                       14  1.5562     0.1250               1.0338 1.3520e-03
                        7  1.0676     0.2178               1.5224 2.3557e-03
                        4  0.7201     0.0607               1.8699 6.5655e-04
                        2  0.3765     0.3572               2.2135 3.8623e-03
                        0  0.0000     0.2393               2.5900 2.5871e-03
 39  2.5632    6.5+                          1.8980e-02                       1.0000e-12
                       26  2.1063     0.1884               0.4569 3.5745e-03
                       22  2.0312     0.1525               0.5320 2.8928e-03
                       12  1.4335     0.4484               1.1297 8.5091e-03
                        8  1.2367     0.2108               1.3265 3.9999e-03
 38  2.5310    2.5+                          8.5049e-03
                        9  1.3032     0.1400               1.2278 1.1905e-03
                        3  0.5431     0.5000               1.9879 4.2508e-03
                        1  0.0124     0.3601               2.5186 3.0607e-03
 37  2.3850    2.5+                          1.2944e-02
                        0  0.0000     0.0769               2.3850 9.9567e-04
                        2  0.3765     0.0769               2.0085 9.9567e-04
                        4  0.7201     0.0769               1.6649 9.9567e-04
                        7  1.0676     0.0769               1.3174 9.9567e-04
                       11  1.4089     0.0769               0.9761 9.9567e-04
                       14  1.5562     0.0769               0.8288 9.9567e-04
                       24  2.0930     0.0769               0.2920 9.9567e-04
                       25  2.1062     0.0769               0.2788 9.9567e-04
                       27  2.1384     0.0769               0.2466 9.9567e-04
                       30  2.2218     0.0769               0.1632 9.9567e-04
                       33  2.3038     0.0769               0.0812 9.9567e-04
                       35  2.3410     0.0769               0.0440 9.9567e-04
                       36  2.3522     0.0769               0.0328 9.9567e-04
 36  2.3522    1.5-                          1.1635e-02                       4.2000e-14
                       14  1.5562     0.2057               0.7960 2.3929e-03
                        7  1.0676     0.0875               1.2846 1.0184e-03
                        4  0.7201     0.4378               1.6321 5.0929e-03
                        1  0.0124     0.2453               2.3398 2.8515e-03
                        0  0.0000     0.0237               2.3522 2.7502e-04
 35  2.3410    3.5-                          2.2805e-02                       3.1000e-14
                       11  1.4089     0.4115               0.9321 9.3833e-03
                        4  0.7201     0.1768               1.6209 4.0313e-03
                        0  0.0000     0.4117               2.3410 9.3846e-03
 34  2.3215    2.5+                          1.5903e-02                       4.5000e-14
                        1  0.0124     0.6896               2.3091 1.0962e-02
                        0  0.0000     0.3104               2.3215 4.9322e-03
 33  2.3038    2.5-                          1.7325e-02                       5.5000e-14
                       15  1.6620     0.0868               0.6418 1.5035e-03
                        7  1.0676     0.3471               1.2362 6.0131e-03
                        2  0.3765     0.3194               1.9273 5.5321e-03
                        1  0.0124     0.2467               2.2914 4.2705e-03
 32  2.2885    4.5-                          3.0697e-02                       2.1000e-13
                        8  1.2367     0.3416               1.0518 1.0486e-02
                        6  0.9744     0.2416               1.3141 7.4161e-03
                        0  0.0000     0.4167               2.2885 1.2787e-02
 31  2.2242    2.5+                          2.1144e-02
                       12  1.4335     0.2187               0.7907 4.6229e-03
                        9  1.3032     0.1016               0.9210 2.1478e-03
                        4  0.7201     0.3907               1.5041 8.2579e-03
                        3  0.5431     0.2891               1.6811 6.1112e-03
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          1.6252e-02
                        1  0.0124     0.6803               2.2094 1.1048e-02
                        0  0.0000     0.3197               2.2218 5.1936e-03
 29  2.1520    1.5+                          1.7649e-02
                       14  1.5562     0.4000               0.5958 7.0586e-03
                        7  1.0676     0.2080               1.0844 3.6709e-03
                        3  0.5431     0.3920               1.6089 6.9174e-03
 28  2.1510    1.5+                          1.7699e-02                       6.0000e-14
                        9  1.3032     0.0999               0.8478 1.7678e-03
                        1  0.0124     0.9001               2.1386 1.5925e-02
 27  2.1384    1.5-                          2.0339e-02                       3.1000e-13
                       14  1.5562     0.2857               0.5822 5.8088e-03
                        0  0.0000     0.7143               2.1384 1.4522e-02
 26  2.1063    7.5-                          7.3693e-02                       1.4000e-12
                        8  1.2367     1.0000               0.8696 7.3682e-02
 25  2.1062    3.5-                          4.2155e-02
                        7  1.0676     1.0000               1.0386 4.2151e-02
 24  2.0930    2.5-                          3.0836e-02                       8.3000e-15
                        9  1.3032     0.1994               0.7898 6.1486e-03
                        7  1.0676     0.0798               1.0254 2.4598e-03
                        2  0.3765     0.0559               1.7165 1.7220e-03
                        0  0.0000     0.6650               2.0930 2.0498e-02
 23  2.0900    7.5-                          7.3965e-02
                        8  1.2367     1.0000               0.8533 7.3965e-02
 22  2.0312    5.5+                          8.6326e-02                       7.6000e-13
                       12  1.4335     0.4762               0.5977 4.1101e-02
                        8  1.2367     0.0571               0.7945 4.9326e-03
                        6  0.9744     0.4666               1.0568 4.0278e-02
 21  1.9356    1.5+                          3.1904e-02                       6.1000e-14
